Species	Id	FormId
Klink	599	1
Klang	600	1
Klinklang	601	1
Tynamo	602	1
Eelektrik	603	1
Eelektross	604	1
Elgyem	605	1
Beheeyem	606	1
Litwick	607	1
Lampent	608	1
Chandelure	609	1
Axew	610	1
Fraxure	611	1
Haxorus	612	1
Cubchoo	613	1
Beartic	614	1
Cryogonal	615	1
Shelmet	616	1
Accelgor	617	1
Stunfisk	618	1
Mienfoo	619	1
Mienshao	620	1
Druddigon	621	1
Golett	622	1
Golurk	623	1
Pawniard	624	1
Bisharp	625	1
Bouffalant	626	1
Rufflet	627	1
Braviary	628	1
Vullaby	629	1
Mandibuzz	630	1
Heatmor	631	1
Durant	632	1
Deino	633	1
Zweilous	634	1
Hydreigon	635	1
Larvesta	636	1
Volcarona	637	1
Cobalion	638	1
Terrakion	639	1
Virizion	640	1
Tornadus (Incarnate Forme)	641	1
Tornadus (Therian Forme)	641	54
Thundurus (Incarnate Forme)	642	1
Thundurus (Therian Forme)	642	54
Reshiram	643	1
Zekrom	644	1
Landorus (Incarnate Forme)	645	1
Landorus (Therian Forme)	645	54
Kyurem	646	1
Black Kyurem	646	55
White Kyurem	646	56
Keldeo	647	1
Meloetta (Aria Forme)	648	59
Meloetta (Pirouette Forme)	648	60
Genesect	649	1
Meltan	808	1
Melmetal	809	1
